ミックスダウンやり直しにつき<n>本日も無し。<n><n>徹頭徹尾無し！<|endoftext|>
そのような境遇に耐えてこそ東京ガーデンシアターのステージに立てるのだ。<n><n>あ、名前思い出した。。。。<n><n>またこんど！！<|endoftext|>
にも関わらず鎮西さんが洗面所からシャカシャカシャカという音をさせるので、あ、新しい歯ブラシかな？と思って行ってみると鎮西さんは洗面所でマラカスを振っていた。<|endoftext|>
女子の楽屋にはメイクさんが居てレプロナイザーを使って髪を整えてもらえるが、男子チームは鎮西さんが使った後の歯ブラシで髪をとかせとと言われる。<|endoftext|>
女子チームには自販機だ買ったばかりの水が支給され、男子チームはトイレの横にあるボウフラの湧いた瓶の水を柄杓で飲まされた。<|endoftext|>
そして女子チームには楽屋そでにさらにメイク室のようなものが有ったが、男子チームは舞台そでの床に新聞紙が敷いてありそこで体育座りさせられる会場。<n><n>でも会場名しらない。<|endoftext|>
ZCONの会場は楽屋が全部同じ大きさで４つある楽屋の前に公共的な空間があり、大きなテーブルやソファーが有ってとても良かったものの、ステージまではエレベーターか階段で降りなければならず私なんか間違えて上がって行ってしまった会場。<|endoftext|>
例えばこんな風に覚えている。<n><n>楽屋の窓から見える高速道路で事故処理中の緊急車両の回転する赤いライトに照らされていた会場。<n>よく覚えている。<n><n>だが、会場名は知らない。<|endoftext|>
会場すら覚えていたい。<n><n>奇妙な表現。<|endoftext|>
本日、某氏との会話で「ライブはXXXとかでやるんですか？」ときかれて言葉に詰まった。<n><n>私、ライブ会場のこと知らないに等しい。自分が過去に使った会場すら覚えていたい。<|endoftext|>
マシンのトラブルは、しがらみのトラブルより被害は少なく、情緒的な澱も生じない。<n><n>ダメなら切ればよい。<|endoftext|>
私の周りは機械だらけだ。<n><n>機械を増やしてしがらみを断つ。<n><n>このようにして今に至る。<|endoftext|>
明日は某機械の調整日であり、某所に行く。<|endoftext|>
レコーディングの「明後日」は明確な約束の期日であり、明後日のほうを向いてものを言っている者が時に見落とす傾向にある前提概念だ。<n><n>概ね自称ミュージシャンの傾向として調査中。<|endoftext|>
明後日より進行中のプロジェクトのレコーディングが始まる。<n><n>明後日の方向いてものをいってんじゃないよこら、一昨日きやがれ。<n><n>の明後日である。<|endoftext|>
スズメたちは一目散に宮古島へと逃げた。<n><n>そこで一人の人物を見上げてクビをかしげた。<n><n>「この巡査、おしろい塗ってるけどどっちかな？」<n><n>またこんど！！<|endoftext|>
するとお店の人は言いました。<n><n>「あたしゃ女だよ！とっとと出てお行き！」<|endoftext|>
スズメたちは盗んだお金で無農薬のお米を買って食べました。<n><n>支払時にスズメはこう言いました。<n><n>「とっつぁん。つりはいらねえ」<|endoftext|>
その後お姉さんが何と言ったか創作してみよう。お姉さんはその後こう言ったんだ。<n><n>「病気になるよ」<n><n>スズメたちはキャッシャーからお金を盗んで蜘蛛の子を散らすように逃げて行った。<n><n>こう言いながら。<n><n>「知ってるよ」<|endoftext|>
昔HKTで見た光景。<n><n>朝、まだ開いていないコンビニの前に沢山のスズメがたむろしており、お姉さんが来てドアを開けるとスズメたちは一斉に中に入っていって、お姉さんに「こらあ、だめでしょう」と叱られていた。<|endoftext|>
では、ナメクジだらけのコンビニは安全なのかという揚げ足取りから物語が生まれる。<|endoftext|>
街中でオマエタチに絡まれた場合<n><n>懐より取り出したるナメクジをば投げつけ、オマエタチに留まるか否かで安全性を測る。<n><n>この検査においてナメクジはウソを言わない。<n><n>ナメクジにも劣る検査で溢れる世界をどうか安全に生きるてください。<|endoftext|>
まず正攻法で行けば間違いなく絡む衆が寄ってくることも、このように曲げれば面白がってよってくるのかもしれない。<n><n>初心を忘れてはいけない。<n><n>私はバイパスを行くもの。<n><n>豊潤のバイパスを行くもの。<|endoftext|>
ちょっと面白いかもしれないことを思いついてしまった。<n><n>いずれ企画書にしてみようかと思う。ただし私は絡まない企画。<n><n>街中でオマエタチに絡まれても私は絡まない。<|endoftext|>
今日、キャベツにナメクジが付いていた。<n><n>幸先良い。<|endoftext|>
パールが地点Aから地点Bまで途中経過なく飛躍する時、私から見るとAとBの間はヒラサワの現実で満ちているけど、パールには無い。<n><n>移動しながら「オマエは無い」と教えてくれるハエトリグモのパール。<n><n>無い。<|endoftext|>
春の兆しに浮かれてか、パールが出てきた。<n><n>変わりないワープ走法で軌道リープしている。<|endoftext|>
あるいは、もっと別のところに良いことが生じるかもしれない。<n><n>それは進行中のプロジェクトとは関係ない。<n><n>別。<|endoftext|>
BSP ZCON編は、はやる気持ちを押さえてじっと堪えると良い結果となる。<|endoftext|>
明日から歌詞を書く。<n><n>一つの都都逸の文句を書く。<|endoftext|>
まず進行中の曲を片付けてからだな。<n><n>あ、部屋も片付ける。<n><n>そろそろ世界も片付けて！<n><n>またこんど！！<|endoftext|>
BSPいつやろう。。。<|endoftext|>
頼む。その無意味な情緒を漂白してくれ。吐きそうだ。世界はそんなじゃない。普通に見れば分かる。<|endoftext|>
歌詞の情緒を漂白し、背筋を通すならばむしろ歌いすぎくらいのほうが強く聞こえる。<|endoftext|>
進行中の曲は「歌いすぎ」と感じたがそうでもなかった。<n><n>「歌いすぎ」とは量のことではなく、旋律のこととして。<|endoftext|>
邪人は袋小路。<n><n>死体袋は彼らのもの。<n><n>無念。手遅れの民たちは聞く耳を持たなかった。<|endoftext|>
二層下に居る賢者たちの洞察のとうり、世界は死体袋になるのだろうか？<|endoftext|>
P-MODELのサンシャインシティーを聞いて「そのままだ」と思う方々よ。<n><n>サンシャインシティーは池袋だ。<n><n>（これは無かったことにしてくれ）<|endoftext|>
真実に寄り添い、唾をかけられる方々よ。<n><n>私の声はあなた方への福袋だ。<|endoftext|>
正気を隠し、あるいは堂々と開示して生きる方々よ。<n><n>私の活動はあなた方への慰問袋だ。<|endoftext|>
通らないスジでできている世界で、鼻だけでもスジを通そうものなら基地外扱いされる。<n><n>ゆえに世界の鼻筋は通されていない。<n><n>これほどまでに不細工で埋め尽くされた惑星もないものだ。<|endoftext|>
歌の始まりを前小節の４拍めからにすると自然になった。<n><n>ステルスの言う自然は不自然のことかもしれない。<|endoftext|>
進行中の曲にパーカッシオンを加えた。曲の鼻筋が通った。<|endoftext|>
あ！だまされてる！<n><n>もうこんな時間だ。<n><n>行くぞ！（どこへ？）<n><n>またこんど！<|endoftext|>
ブロンズ色のアルマイトのボコボコにへこんだ取っ手付きのコップに鉄くさい井戸水入れておいてほしい。<|endoftext|>
ステージドリンクと言えば聞こえがいいが、舞台ソデにタオルと一緒に置いてあるあのラベルの無いペットボトルの水は、ちょっとしたスキに満杯になっている。<n><n>あれ水道水でしょ。どうなの？え？水道水でしょ？<|endoftext|>
インタラクティブ・ライブなら休憩時間が多いので１日２公演ぜんぜんいける。<n><n>本番中に休憩する男。<|endoftext|>
ところでZCONて2時間くらいあったらしい。<|endoftext|>
なんだとお？180BMPで走ったのにまだ37分しか経っていないだと？<|endoftext|>
理由なく急いだ80年代はライブハウスでも減速しない。<n><n>ニューウエーブの「ギグ」え？「ギグ」ギグ？　そう、ギグ。<n>ではテンポ180BPMなんて当たり前。<n><n>歯を食いしばる田井中貞利。<|endoftext|>
そんな私でも宮古島では時速35Kmで走る。<n><n>それでも地元の車が左によって道を空けてくれることがある。<n><n>時速35Kmで追い越しができるすがすがしい土地。<|endoftext|>
80年代は一般道も高速もどんどんスピードが上がっていく印象があった。理由なく急いだ人々。<n><n>今は運転手がボーっとしている印象がある。<n><n>それは偏見。運転手じゃなくてもボーっとしている。<|endoftext|>
最近では高速道路にも出没する。<n><n>見ると、若い男だったりする。<|endoftext|>
反省する気が無いといえば、追い越し車線でのろのろ運転を続ける運転手である。<n><n>免許取る時に習わなかったのでしょうか？<n><n>キープ・レフト！！！！！！！！！！！！！！！ぉ！！！！<n><n>聞こえた？<n><n>危険だからやめてほしい。<|endoftext|>
クビになったギター奏者は用務員という天職を兼任する社長という詐欺師として収入が断たれたわけではないので反省する気が無い。<|endoftext|>
尚、一度はギターソロを収録したもののボツにしました。<n><n>演奏をボツにしたのではなく、ギターソロそのものをボツにしたのです。<n><n>プロデューサー（自分）はギター奏者（自分）にこう言う。<n><n>おいオマエ、クビだ。<|endoftext|>
第二の仮歌を録り終え、残るは細部の研磨となる。<n><n>鎮西さんのスケジュールを押さえ、レコーディングまであと何十時間？<|endoftext|>
ライブから沢山の日が過ぎてもまだ指の皮が厚いのはアコギのせい。指の皮も今日を境に代謝の流動へと旅に出る。<n><n>人の世界観も代謝すべきなのだ。今を逃せば激烈なアイデンティティクライシスに見舞われる日が近づいている。多分。いや、そう願いたい。<n><n>私はその日に開放される。<n><n>またこんど！！<|endoftext|>
努々顧みるな<n>手遅れゆえ<|endoftext|>
ヒト科のスジは退化しました。<n><n>世界はアナウンサーの言う通り。<n><n>それ以上でも以下でもない。<n><n>正真正銘の退化です。<|endoftext|>
言語の意味するところを正確に伝えるために活舌を鍛えるのがアナウンサーです。<n><n>一方、活舌の悪いニュアンスから受け取れる膨大な情報を扱う噺家さんが存在します。<n><n>前者が信用を失った時、後者を感じるスジがものを言います。<n><n>そう、不鮮明がより多くのものを言うのです。<|endoftext|>
私は昔、話し声が今より低く、かつ活舌が良かったが言語化能力は今より劣っている。<n><n>活舌と引き換えに咲く言語の花。<n><n>あ！志ん生師匠！<n>（私は活舌の良い噺家さんは好みません）<|endoftext|>
的を得ている、あるいは勘が良い人を「アイツはスジがいい」と言ったりする。<n><n>私の高音で人科のスジを震わせたい。<|endoftext|>
ふと思う。<n><n>病気でうんうん唸る時、その音域によって特定部位の細胞が共鳴するでしょ？（やってみれば分かる）。例えば何かの腺や細胞を振動させて働きや血行を良くさせているとか？だから病気の時は唸るとか？<n><n>では、ステルスの高音は人のどの部位と共鳴するのか？とか？<|endoftext|>
昔のインタビュー等を見ると、話し声は今より低いかもしれない。<n><n>高音の伸びに伴い話し声も高くなっているのかでしょうか？<n><n>歌でコウモリを落とすまであと何年？<|endoftext|>
貴方が憤怒を向けている方向に何があるか、貴方はまったく知らないのと同じだが、貴方は知って怒っていると思っている。<n><n>理が人を見捨てる季節にさしかかった。<|endoftext|>
北を指すことと北極を知っていることはイコールではない。<n><n>だから私に北極のことは聞かないほしい。知らないから。<|endoftext|>
歩く矢印と言われるほどのなで肩に生まれ、その体形は常に上を指して道を歩んできた。<n><n>だが、水に浮かべれば北を指す。<|endoftext|>
歩く消化管を脱却し、<n><n>感得、認知、思考、創造、のスルドイ反応炉となりましょう。<n><n>あまりの熱さでゾンビが近づけない程の。<|endoftext|>
ところで<n><n>高音の伸びが良くなっている不気味な体。<n><n>貴方に良い影響を齎す体内化学反応炉と化してください。<|endoftext|>
仮歌を撮り<n><n>早速ボツにした。<n><n>ボツの数で決まるステルス品質。<|endoftext|>
煩い時は踏めば良い<n><n>そう覚えたら、さあ街に出て踏み倒そう！<n><n>またこんど！！<|endoftext|>
なお靴下はTESAL靴下であるが必須ではない。ただ裸線を素足で踏めばよい。なんなら踏まなくても身体に触れているだけでもよい。<|endoftext|>
肝心な時に限ってハムノイズが乗る。<n><n>アコギのジャックにリード線を巻き付け、線の先端を裸にして靴下の中に入れ、裸線を踏んずけたままにすればノイズは収まる。<n><n>これが正しい演奏スタイルだ。<|endoftext|>
ZCONの後片付けもままならず、指の痛さも収まらぬ今なぜアコギなのか？<n><n>墓穴の数で決まるステルス品質。<n><n>品質は指が痛い。<|endoftext|>
もう無理<n>置いていく<n><n>（GIPNOZA)<|endoftext|>
憲兵より怖いお隣さん。<|endoftext|>
あまりに幼稚な３分間憎悪で民はとんちんかんな方向に憎悪を燃やす。<n><n>殺されるぞぉ！善良の民に殺されるぞお！<|endoftext|>
踏み鳴らせ　汝善良のマシン<n><n>見た通りだ。<|endoftext|>
列を成せ　汝従順のマシン<n>連呼せよさあ思慮は今罪と知るべし<n><n>読んで字のごとくだ。解釈など無用。<|endoftext|>
パレードオタクが狂気のパレードを渇望する声を聞いた。<n><n>そこで私はブロック塀の上に上って手を広げ、こう言った。<n><n>さあ！ご覧あれ！<|endoftext|>
蒙昧の文字は書けねど未来は廉価<n><n>ゆめゆめ顧みるな手遅れゆえ<n><n>サバイバーは饒舌になっている。<|endoftext|>
ZOMBIオタクがZOMBIパン▲デミッ◇クを渇望する声を聞いた。<n><n>そこで私はミカン箱の上に上って手を広げ、こう言った。<n><n>さあ！ご覧あれ！<|endoftext|>
ZOMBIはZCONの選曲候補に上がっていた。<n><n>そんなことよりLEAKだということになった。<|endoftext|>
あ～らゆる物もぉ～のがたり<n><n>とか<n><n>ここはここに無くただストーリー<n><n>などと1982年あたりにほざいていた若造はサバイバルしてここにいる。<|endoftext|>
概念作業が終わり明日から実作業に入る。<n><n>とか言って普通に終わる。<n><n>１５点。<n><n>またこんど！！<|endoftext|>
なんだこのTwは！！<n><n>ダラダラしおって！<|endoftext|>
時間調整失敗した<|endoftext|>
分かる人、笑える人は10%に満たないという観測報告が届きました。<n><n>夢に見た我が家は天と地が逆さま。<|endoftext|>
動物の類はステルスに近づける。許可も証明書も不要。<n><n>ただしステルスに近づけるヒト科は非常に限定される。まず証明書が必要である（分かるね？）。それが有っても無理に等しい。<|endoftext|>
私は無臭だが、フルータリアンは甘い匂いがし、ブリザリアンはバラの匂いがするという説。<n><n>会ったことないのでわからない説。<|endoftext|>
13年間フルーツしか食べていない方の告白によれば、フルータリアンになってから動物が寄ってくるようになったと。<n><n>ステルス、血の匂い説が花咲くだろうか？<n><n>花咲く血の匂い。<|endoftext|>
目撃者の証言から、なぜかステルスには動物が寄ってくる。人を嫌う動物さえ威嚇せずに寄ってくると唱えられている。<|endoftext|>
いっそ震えて布団をかぶり、「水素怖い」と言ってみようか。<|endoftext|>
いっそカツオ出汁限定のMIRAIなら手を出さなかったのに。<|endoftext|>
MIRAIがうどんで動くなら。<n><n>「オヤジぃ、今なんどきだ？」<n><n>で毎回料金をちょろまかせる。<n><n>（アレうどんじゃないし）<|endoftext|>
生えるカメムシがパクチーであり<n><n>動くパクチーがカメムシである。<n><n>それ以上でも以下でもない。<n><n>だから私に近づかないで。<|endoftext|>
私はパクチーのある世界に住んでいる。<n><n>パクチーはヒラサワのある世界に住んでいる。<n><n>それ以上の関係は不要だ。<|endoftext|>
「亀裂」という字を見て「〇亀製麺」を思い出す脳内にできた何等かの反射回路。<n><n>MIRAIがうどんで動くなら。<n><n>(この程度の反射なら死人は出ない)<|endoftext|>
このままMIRAIは駐車場にその重みで亀裂を作る置物となり。<n><n>MIRAIは亀裂に<|endoftext|>
時に深夜まで雑務をこなし、ストーブの前で床寝してしまうこともある。<n><n>翌朝、出社して来た社員のチッという舌打ちで目覚める。<n><n>「はい！すぐにコーヒー淹れます！！」と眠い目をこすりながら社長の新しい一日が始まる。<n><n>Twなんかやってる場合じゃない。<n><n>またこんど！！<|endoftext|>
社員が帰った後、四畳半の会議部屋の畳のうえにお茶殻を巻いて箒で掃き出す。<n><n>茶殻は埃をよく取り、程よい殺菌作用もある。<|endoftext|>
「社長！社員は先に帰るので履物そろえておいて」<n><n>「かしこまりましたぁ！」<|endoftext|>
そしてケイオス社は決算だ。<n><n>「社長！棚から物販のB-34白を有るだけ降ろして！」<n><n>「はあい！」<|endoftext|>
そして合間をぬって逃亡する。<n><n>合間なんてあるのか？<n><n>有る！自販機と自販機の隙間にも合間を見つける！<|endoftext|>
なかなかやるもんだ。<n><n>ところでHKTのお友達は無事であろうか？<n><n>ショーに客が入らず、屋台で焼き鳥を焼いているトップダンサーは元気か。<|endoftext|>
時差と言わず日差を主張する南国の住民。KLから誕生日のお祝いメッセージと共にBEACON的配色のフラワーアレンジ写真が送られてきた。<|endoftext|>
そして、こう言えれば立派なヒラサワになれる可能性がある。<n><n>「音楽なんかやってる場合じゃない」<|endoftext|>
オマエタチの中の誰かが<n><n>「目標にしているミュージシャンは誰ですか？」<n><n>と問われ、「ヒラサワです」<n><n>と答えたなら、1%の音楽の仕事と99%の雑務をこなさなければならない。<|endoftext|>
合間を見てMカやBSPもやる。<n><n>オマエタチはどこまでステルスをこき使うのか。<|endoftext|>
次のプロジェクトは４月末までに終わらせたいと思う（余裕）。<n><n>その後は170帰路の1分間を復活させギターアルバム制作に入る。<n>同時に別のプロジェクトを進行させる。<n><n>170帰路の1分間は仕様を変え、仕切り直しになると予言されている。<|endoftext|>
次のプロジェクトは数日間概念的な作業が続く。<n><n>その間、音源の再認証とインタラクティブ・ライブのバックアップを取る。<n><n>また１５分転職モードだ。<|endoftext|>
一つのプロジェクトが終了した時、オマエタチは私に<n><n>「バックアップを取れ！おい、コラ！TAB譜を書けウスノロ！」<n><n>と言わなければならない。<|endoftext|>
オマエタチにはリマインダーの役割を負わせているアレだ。<n><n>こんなことではおちおち仕事も終われない。<|endoftext|>
次のプロジェクトに着手した。<n><n>何か言うことは無いか？<|endoftext|>
人の身体とされる99%は寄生生物であり、人の実体とは壇中というツボであり三次元的空間を占領して存在するものではない。それは概念的な点である。<n>しかし、壇中は人格の高い者の実態であり、凡人はひらがなの濁点として生きている。<n><n>おい、点。<n><n>またこんど！！<|endoftext|>
それは上唇と下唇のバランスが絶妙であり、微かに開いた隙間から歯並びの良い歯がのぞいているように見えるカエルだ。<n><n>そのカエルは人の口に寄生する。<|endoftext|>
ちなみに私は別のシャーレでTR-3Bの認証と交換できるものを培養している。<|endoftext|>
これほどスゴイ物を持っている男は常磐線の運転席から追い出されようが落胆したりしないのだ。<n><n>明日もまた運転席に座る。<|endoftext|>
それもまた目なのだが<n><n>ただの目とは一線を画す。<n><n>それは、<n><n>マツエクが要らない目なのだ。<|endoftext|>
確かに私は常磐線の運転席から追い出される身だが、だからと言って核兵器の認証と交換できるほど価値のある部位を鞄の中に隠し持っていない人間だとは言えない。<|endoftext|>
そこに車掌さんがやって来て二人とも追い出されるのだ。<|endoftext|>
おじさんは私が笑うまでしつこく言うので、ついに私はこう言う。<n><n>「お客さん、運転席に入らないでください」<|endoftext|>
毎朝常磐線で隣の席に座る勤め人のおじさんが<n><n>「寄生生物ですか。それじゃ目の中に入れても痛くない程可愛いでしょうね。はは。はははは。ぶはははは！」<n><n>と言ってくるが無視している。<|endoftext|>
私の目は寄生生物であるので、宿主から隔離される時に産卵する。<n><n>従って三日後には新しい目がふ化するのだ。<|endoftext|>
噂では、認証屋は金は受け取らず臓器と引き換えということらしい。<n><n>音源程度の認証なら片目だけで済みそうだ。<|endoftext|>
月締メ・フォルマントは片付くが、なん十種類もある認証の外れた音源をどうにかしなければならない。<n><n>CHIBA CITYサイバー街の裏路地に居る「一括認証屋」に会うにはどうすれば良いのか。<|endoftext|>
メインPCは完治したので今夜中には月締メ・フォルマントが納品される。<|endoftext|>
本日、所定の場所へと行き、所定の位置につくため、所定の時刻には帰れず、所定のTWは無し！<n><n>鮮やかになし！<|endoftext|>
野口英世が囲炉裏に落ちてヤケドしたエピソードは本当なんだろうか？<n><n>宅配便の男子は囲炉裏の灰がポータルであることを知っている。<n><n>灰をかぶった次の瞬間、彼は貴方の家でピンポーンと鳴らす。<n><n>またこんど！！<n><n>え？！<|endoftext|>
（これどうやって終わらせるんだ？）<n><n>それゆえ、宅配便の男子はしばしば青の間の囲炉裏にあたりにくる。（なんでだ？早く考えろ）<|endoftext|>
オゾン臭による紐づけがあるように、囲炉裏による紐づけも存在する。<n><n>青の間の囲炉裏と、彼方の囲炉裏が紐づけするもの。それは内分泌系に関わる調整物質の共振だ。<|endoftext|>
テスラ放電のある部屋と<n><n>転送カプセルがある部屋で共通して起こること<n><n>囲炉裏の火がよく燃える<|endoftext|>
ステルスとテスラを紐付けするのはオゾン臭である。<n><n>テスラ放電のオゾン臭<n><n>転送カプセルアイドリングのオゾン臭<|endoftext|>
その前にPCが完治し、認証の外れた音源たちを再認証する作業を終えなければならない。<n><n>破れた障子にモニターの明かりで投射されるステルスの影絵はニコラ・テスラの亡霊のようだ。<|endoftext|>
次のプロジェクトの後ステルスを転送するカプセルの到着地点は予約された。<n><n>それは予約が困難な座標だ。<n><n>TLのあらゆる地点から私がそこを転送先にセットするため、複数のステルスが同時に存在する事故が起こる。それ以来、予約は必須となっている。<|endoftext|>
町内のごみ置き場もアヤシイと思っておくほうが良い。<n><n>猫の多い町では、ごみを置きに行ったまま不法入国で逮捕されることがある。<n><n>多くのごみ置き場はルワンダのカリシンビ山麓にある。<|endoftext|>
野良猫が多い町には多くのポータルがあり、貴方は知らずに通り抜けている。<n><n>北村さんちの角を右に曲がったところにある美容院で貴方は髪を切るがそれが町内にあると思ったら大間違いだ。<n><n>それはアラスカにある。<|endoftext|>
ポータルに入った瞬間チュール臭いのはそのためだ。<n><n>貴方の猫が見当たらないと思った時、たいていはブラジルに居る。<|endoftext|>
カプセルが通るポータルはKLにある。<n><n>KLまでどうやって運ばれるのかという質問は愚問だ。3DのKLはマレーシアに有り5DのKLはどこにでもある。猫は普通に出入りしている。<|endoftext|>
そもそも「寝室のドアノブに下げた札」というが、万年床部屋の破れた障子を隠すためのボール紙のことだ。<n><n>玄関の土間から隙間風が侵入してくる。<n><n>だが、カプセルは磨かれ、チタンの銀に乱反射する月光が障子に未知の地図を描く。アイドリングの放電が作るオゾンで眩暈がする。<|endoftext|>
寝室のドアノブに「作家は仕事中」という札を下げているほどに作家の睡眠も夢見もまた仕事である。という屁理屈をこねながら転送される。<|endoftext|>
次のプロジェクトが終わるとステルスはカプセル内にセットされ目的の座標へと転送される。<|endoftext|>
鍵盤は明日もシューシュー言うだろう。<n><n>見渡せばあちこちからシューシューと聞こえて来る。<n><n>あらゆるものがエアーだから。<n><n>またこんど！！<|endoftext|>
PCが完治するのは４日の予定。<n>暫定環境で月締メ・フォルマントを作れるようになる。明日。<n><n>それから作るのでしばし待たれよ。<|endoftext|>
「いらない命」が自己決定ではないところがスリラーなのだ。<|endoftext|>
流行ってないけど。<n><n>私は難しいことを言っていない。<n><n>見たままを言っている。<|endoftext|>
健康のためなら命はいらない、という冗談が一時流行ったが、もはや冗談ではない。<|endoftext|>
ヒト科はその内なる名医たちが攻撃されている。<|endoftext|>
私は円環網、クラゲ目、ヒト科であるところのステルスなのである。<|endoftext|>
ヒト科の赤き血潮にも円環の秘法が生きているとする勇敢な人々を見た。円環の途中経過には驚くべきものがあり、ナイチンゲール、パスツールと同様、それは外から来ないと唱える人々に未来あれ。<|endoftext|>
このサイクルはクラゲが環境に応じて異種生物へと変容し、再びクラゲへと帰還する円環の原理を借りている。<n><n>私はクラゲ目、ヒト科なのだ。<|endoftext|>
吸気から呼気へのはざまでルビイとなり、呼気から吸気へのはざまでシトリンとなる。<n><n>吸う者→ルビイ→吐く者→シトリン→吸う者<n><n>都合４人からできている。<n><n>私は。<|endoftext|>
私は１の日に呼気しながら逆さに生まれ、2の日に呼気して人の子となった。<n><n>吸う者と吐く者から出来ている。<n>世界は同時に両者を見ることはできない。<|endoftext|>
吸気４<n>止気8<n>呼気24<n><n>これがステルス呼吸<|endoftext|>
GURUは吸気しかできず、呼気を求めてさらなる意識の深みへと降りて行った。<n><n>この世の呼気の生じる深みへ。<|endoftext|>
マザーボード交換により多くの音源の認証が外れてしまい、鍵盤を弾いてもシューシューと空気の音しか出ない。<|endoftext|>
ええ、前夜ですから。<n><n>またこんど！！<|endoftext|>
到来した現在が必然ではなかったことに徐々に気づくでしょう。<n><n>もう多くの人がそうであるように。<|endoftext|>
それは「来てはいけない未来」として何百年もの間想像すら許されなかった類の未来。<n><n>「来るべきではない類の現在」を来るべきではないものと定義すれば石を投げられる「現在」。<n><n>その先に未来は無い。<|endoftext|>
来なかったものはいろいろある。<n>それは王道の圧倒的行列の足音にかき消されるように消滅して行った。<n><n>しかし、この圧倒的行列の先にある未来は来ない。<n><n>確実に来る未来は「来ない類の未来」だと確信する。<|endoftext|>
「来なかった近未来」とはそもそもAMIGAのこと。それゆえOS4も来なかったし起動音も来なかった。<n><n>ヒラサワだけ来てしまったことをどうするか考えよう。<|endoftext|>
ところで私、AMIGA OS4に起動音提供したけど、OS4ごと行方不明。<|endoftext|>
ステルスOSが有るなれば、緊急アラートはこうする。<n><n>「冗談のような夜ですって？ええ前夜ですから」<|endoftext|>
多くの人がGuru MeditationのTシャツを望んだが発売されたかどうかは未確認。<|endoftext|>
赤く点滅する怖い画像は、AMIGAがトラブった時に現れる<n>「Guru Maditation」<n>と呼ばれるもの。<n><n>AMIGAコンピューターの処理プロセスはグルの瞑想だ、というオシャレな緊張感。<|endoftext|>
